path,line,function,signature,status
.tools/inventory.py,46,??,??,generated
.tools/inventory.py,56,??,??,generated
.tools/inventory.py,78,??,??,generated
.tools/inventory.py,87,??,??,generated
.tools/inventory.py,117,??,??,generated
.tools/inventory.py,165,??,??,generated
.tools/inventory.py,172,??,??,generated
.tools/inventory.py,188,??,??,generated
.tools/inventory.py,198,??,??,generated
.tools/inventory.py,225,??,??,generated
.tools/inventory.py,240,??,??,generated
alembic_migrations/env.py,31,??,??,generated
alembic_migrations/env.py,61,??,??,generated
alembic_migrations/versions/20250130_01_convert_vectors_to_json.py,20,??,??,generated
alembic_migrations/versions/20250130_01_convert_vectors_to_json.py,55,??,??,generated
alembic_migrations/versions/20250304_01_align_sqlmodel_tables.py,14,??,??,generated
alembic_migrations/versions/20250304_01_align_sqlmodel_tables.py,113,??,??,generated
alembic_migrations/versions/20250308_01_restore_pgvector.py,26,??,??,generated
alembic_migrations/versions/20250308_01_restore_pgvector.py,42,??,??,generated
alembic_migrations/versions/20250308_01_restore_pgvector.py,74,??,??,generated
alembic_migrations/versions/20250308_01_restore_pgvector.py,140,??,??,generated
alembic_migrations/versions/20251004_01_add_ttl_to_memory.py,14,??,??,generated
alembic_migrations/versions/20251004_01_add_ttl_to_memory.py,69,??,??,generated
build_and_wrap.py,30,??,??,generated
build_and_wrap.py,44,??,??,generated
build_and_wrap.py,272,??,??,generated
build_and_wrap.py,388,??,??,generated
fix_compose_gpu.py,9,??,??,generated
init_db.py,27,??,??,generated
light_peft_patch.py,78,??,??,generated
light_peft_patch.py,159,??,??,generated
light_peft_patch.py,212,??,??,generated
light_peft_patch.py,235,LoRAArgs._req_grad_hook,"def _req_grad_hook(module, inputs, output):",generated
light_peft_patch.py,262,LoRAArgs._req_grad_hook,"def _req_grad_hook(module, inputs, output):",generated
light_peft_patch.py,271,LoRAArgs.to_pc,def to_pc(ex):,generated
light_peft_patch.py,327,LoRAArgs.build,def build(ex):,generated
light_peft_patch.py,347,LoRAArgs.build,def build(ex):,generated
models/datasets/catalog.py,35,??,??,generated
models/datasets/governance.py,28,??,??,generated
models/datasets/sanitizer.py,31,??,??,generated
models/datasets/sanitizer.py,56,??,??,generated
models/datasets/sanitizer.py,74,??,??,generated
modules/evolution_engine/orchestrator.py,72,??,??,generated
modules/evolution_engine/orchestrator.py,276,??,??,generated
modules/evolution_engine/orchestrator.py,390,??,??,generated
modules/evolution_engine/orchestrator.py,424,??,??,generated
modules/evolution_engine/orchestrator.py,660,??,??,generated
modules/evolution_engine/self_training.py,20,??,??,generated
modules/evolution_engine/self_training.py,53,??,??,generated
modules/evolution_engine/self_training.py,70,??,??,generated
modules/evolution_engine/sustainability.py,27,??,??,generated
modules/evolution_engine/sustainability.py,211,??,??,generated
modules/evolution_engine/sustainability.py,227,??,??,generated
modules/evolution_engine/sustainability.py,254,??,??,generated
modules/evolution_engine/sustainability.py,300,??,??,generated
modules/evolution_engine/sustainability.py,317,??,??,generated
modules/evolution_engine/sustainability.py,334,??,??,generated
modules/evolution_engine/sustainability.py,353,??,??,generated
modules/neurons/core.py,26,??,??,generated
modules/neurons/core.py,80,??,??,generated
modules/neurons/core.py,115,??,??,generated
modules/neurons/core.py,218,_ChatAndEmbedEncoder.disable_gradient,def disable_gradient(self):  # noqa: D401 - context manager wrapper,generated
modules/neurons/core.py,326,_ChatAndEmbedEncoder.disable_gradient,def disable_gradient(self):  # noqa: D401 - context manager wrapper,generated
modules/neurons/core.py,341,_ChatAndEmbedEncoder.disable_gradient,def disable_gradient(self):  # noqa: D401 - context manager wrapper,generated
modules/neurons/core.py,361,_ChatAndEmbedEncoder.disable_gradient,def disable_gradient(self):  # noqa: D401 - context manager wrapper,generated
modules/neurons/core.py,370,_ChatAndEmbedEncoder.disable_gradient,def disable_gradient(self):  # noqa: D401 - context manager wrapper,generated
modules/neurons/core.py,426,_ChatAndEmbedEncoder.disable_gradient,def disable_gradient(self):  # noqa: D401 - context manager wrapper,generated
modules/neurons/core.py,455,_ChatAndEmbedEncoder.disable_gradient,def disable_gradient(self):  # noqa: D401 - context manager wrapper,generated
modules/neurons/core.py,469,_ChatAndEmbedEncoder.disable_gradient,def disable_gradient(self):  # noqa: D401 - context manager wrapper,generated
modules/neurons/core.py,497,_ChatAndEmbedEncoder.disable_gradient,def disable_gradient(self):  # noqa: D401 - context manager wrapper,generated
modules/neurons/core.py,550,_ChatAndEmbedEncoder.disable_gradient,def disable_gradient(self):  # noqa: D401 - context manager wrapper,generated
modules/neurons/core.py,561,_ChatAndEmbedEncoder.disable_gradient,def disable_gradient(self):  # noqa: D401 - context manager wrapper,generated
modules/neurons/core.py,617,_ChatAndEmbedEncoder.disable_gradient,def disable_gradient(self):  # noqa: D401 - context manager wrapper,generated
modules/neurons/registry.py,18,??,??,generated
modules/neurons/registry.py,65,??,??,generated
modules/neurons/registry.py,75,??,??,generated
modules/neurons/registry.py,83,??,??,generated
modules/neurons/registry.py,91,??,??,generated
modules/neurons/registry.py,182,??,??,generated
modules/neurons/registry.py,195,??,??,generated
modules/neurons/registry.py,264,??,??,generated
modules/neurons/training/mntp_trainer.py,69,??,??,generated
modules/neurons/training/mntp_trainer.py,137,??,??,generated
modules/neurons/training/mntp_trainer.py,185,??,??,generated
modules/neurons/training/mntp_trainer.py,233,??,??,generated
modules/neurons/training/mntp_trainer.py,295,??,??,generated
modules/neurons/training/mntp_trainer.py,307,??,??,generated
modules/neurons/training/mntp_trainer.py,325,??,??,generated
modules/neurons/training/mntp_trainer.py,377,??,??,generated
modules/neurons/training/mntp_trainer.py,440,??,??,generated
modules/neurons/training/mntp_trainer.py,457,??,??,generated
modules/neurons/training/mntp_trainer.py,489,??,??,generated
modules/neurons/training/mntp_trainer.py,559,??,??,generated
modules/neurons/training/mntp_trainer.py,623,??,??,generated
modules/neurons/training/mntp_trainer.py,661,??,??,generated
modules/neurons/training/mntp_trainer.py,784,??,??,generated
modules/neurons/training/mntp_trainer.py,830,??,??,generated
modules/neurons/training/mntp_trainer.py,912,??,??,generated
modules/neurons/training/mntp_trainer.py,1083,??,??,generated
modules/neurons/training/mntp_trainer.py,1155,??,??,generated
modules/neurons/training/mntp_trainer.py,1166,??,??,generated
modules/neurons/training/mntp_trainer.py,1193,??,??,generated
modules/neurons/training/mntp_trainer.py,1209,??,??,generated
modules/neurons/training/mntp_trainer.py,1294,??,??,generated
modules/neurons/training/mntp_trainer.py,1310,??,??,generated
modules/neurons/training/mntp_trainer.py,1416,??,??,generated
modules/neurons/training/mntp_trainer.py,1455,??,??,generated
modules/neurons/training/mntp_trainer.py,1468,??,??,generated
modules/neurons/training/mntp_trainer.py,1609,??,??,generated
modules/neurons/training/mntp_trainer.py,1660,??,??,generated
modules/neurons/training/mntp_trainer.py,1704,??,??,generated
modules/neurons/training/reinforcement_loop.py,136,??,??,generated
modules/neurons/training/reinforcement_loop.py,273,??,??,generated
modules/neurons/training/reinforcement_loop.py,283,??,??,generated
modules/neurons/training/reinforcement_loop.py,296,??,??,generated
modules/neurons/training/reinforcement_loop.py,343,??,??,generated
modules/neurons/training/reinforcement_loop.py,431,??,??,generated
modules/neurons/training/reinforcement_loop.py,462,??,??,generated
modules/neurons/training/reinforcement_loop.py,741,??,??,generated
modules/neurons/training/reinforcement_loop.py,795,??,??,generated
modules/neurons/training/reinforcement_loop.py,859,??,??,generated
modules/neurons/training/reinforcement_loop.py,909,??,??,generated
modules/neurons/training/reinforcement_loop.py,935,??,??,generated
modules/neurons/training/reinforcement_loop.py,967,??,??,generated
modules/neurons/training/reinforcement_loop.py,987,??,??,generated
modules/neurons/training/reinforcement_loop.py,1010,??,??,generated
modules/neurons/training/reinforcement_loop.py,1097,??,??,generated
modules/neurons/training/reinforcement_loop.py,1131,??,??,generated
modules/neurons/training/reinforcement_loop.py,1227,??,??,generated
modules/neurons/training/reinforcement_loop.py,1280,??,??,generated
modules/neurons/training/reinforcement_loop.py,1415,??,??,generated
modules/neurons/training/reinforcement_loop.py,1483,??,??,generated
modules/neurons/training/reinforcement_loop.py,1536,??,??,generated
modules/neurons/training/reinforcement_loop.py,1560,??,??,generated
modules/ray_service.py,54,??,??,generated
modules/ray_service.py,68,??,??,generated
modules/ray_service.py,82,??,??,generated
modules/ray_service.py,152,??,??,generated
modules/ray_service.py,300,??,??,generated
modules/ray_service.py,322,??,??,generated
modules/ray_service.py,346,??,??,generated
modules/ray_service.py,465,??,??,generated
modules/ray_service.py,572,??,??,generated
modules/ray_service.py,603,??,??,generated
monGARS/__init__.py,26,??,??,generated
monGARS/__init__.py,52,??,??,generated
monGARS/api/authentication.py,71,??,??,generated
monGARS/api/authentication.py,134,??,??,generated
monGARS/api/authentication.py,176,??,??,generated
monGARS/api/schemas.py,30,??,??,generated
monGARS/api/schemas.py,49,??,??,generated
monGARS/api/schemas.py,103,??,??,generated
monGARS/api/schemas.py,140,??,??,generated
monGARS/api/schemas.py,162,??,??,generated
monGARS/api/schemas.py,176,??,??,generated
monGARS/api/schemas.py,191,??,??,generated
monGARS/api/schemas.py,209,??,??,generated
monGARS/api/schemas.py,229,??,??,generated
monGARS/api/schemas.py,273,??,??,generated
monGARS/api/schemas.py,287,??,??,generated
monGARS/api/schemas.py,305,??,??,generated
monGARS/api/schemas.py,329,??,??,generated
monGARS/api/schemas.py,342,??,??,generated
monGARS/api/ticket_signer.py,66,??,??,generated
monGARS/api/web_api.py,83,??,??,generated
monGARS/api/ws_manager.py,27,??,??,generated
monGARS/api/ws_manager.py,191,??,??,generated
monGARS/api/ws_manager.py,293,??,??,generated
monGARS/api/ws_ticket.py,25,??,??,generated
monGARS/config.py,46,??,??,generated
monGARS/config.py,76,??,??,generated
monGARS/config.py,107,??,??,generated
monGARS/config.py,220,??,??,generated
monGARS/config.py,299,??,??,generated
monGARS/config.py,628,??,??,generated
monGARS/config.py,638,??,??,generated
monGARS/config.py,656,??,??,generated
monGARS/config.py,687,??,??,generated
monGARS/config.py,796,??,??,generated
monGARS/config.py,819,??,??,generated
monGARS/config.py,847,??,??,generated
monGARS/core/aui.py,26,??,??,generated
monGARS/core/aui.py,63,??,??,generated
monGARS/core/bouche.py,30,??,??,generated
monGARS/core/caching/tiered_cache.py,32,??,??,generated
monGARS/core/caching/tiered_cache.py,83,??,??,generated
monGARS/core/cortex/curiosity_engine.py,53,??,??,generated
monGARS/core/cortex/curiosity_engine.py,325,??,??,generated
monGARS/core/cortex/curiosity_engine.py,359,??,??,generated
monGARS/core/cortex/curiosity_engine.py,552,??,??,generated
monGARS/core/cortex/curiosity_engine.py,706,??,??,generated
monGARS/core/distributed_scheduler.py,30,??,??,generated
monGARS/core/distributed_scheduler.py,81,??,??,generated
monGARS/core/distributed_scheduler.py,167,??,??,generated
monGARS/core/distributed_scheduler.py,305,??,??,generated
monGARS/core/distributed_scheduler.py,314,??,??,generated
monGARS/core/distributed_scheduler.py,366,??,??,generated
monGARS/core/dynamic_response.py,19,??,??,generated
monGARS/core/embeddings.py,31,??,??,generated
monGARS/core/embeddings.py,120,??,??,generated
monGARS/core/evolution_engine.py,51,??,??,generated
monGARS/core/evolution_engine.py,222,??,??,generated
monGARS/core/evolution_engine.py,462,??,??,generated
monGARS/core/evolution_engine.py,573,??,??,generated
monGARS/core/hippocampus.py,30,??,??,generated
monGARS/core/iris.py,48,??,??,generated
monGARS/core/iris.py,297,??,??,generated
monGARS/core/iris.py,338,??,??,generated
monGARS/core/iris.py,418,??,??,generated
monGARS/core/iris.py,446,??,??,generated
monGARS/core/llm_integration.py,82,??,??,generated
monGARS/core/llm_integration.py,120,??,??,generated
monGARS/core/llm_integration.py,213,??,??,generated
monGARS/core/llm_integration.py,257,??,??,generated
monGARS/core/llm_integration.py,352,??,??,generated
monGARS/core/llm_integration.py,409,??,??,generated
monGARS/core/llm_integration.py,539,??,??,generated
monGARS/core/llm_integration.py,810,??,??,generated
monGARS/core/llm_integration.py,833,??,??,generated
monGARS/core/llm_integration.py,961,??,??,generated
monGARS/core/llm_integration.py,986,??,??,generated
monGARS/core/long_haul_validation.py,35,??,??,generated
monGARS/core/long_haul_validation.py,42,??,??,generated
monGARS/core/long_haul_validation.py,516,??,??,generated
monGARS/core/long_haul_validation.py,574,??,??,generated
monGARS/core/mains_virtuelles.py,21,??,??,generated
monGARS/core/mains_virtuelles.py,49,??,??,generated
monGARS/core/mimicry.py,39,??,??,generated
monGARS/core/mimicry.py,100,??,??,generated
monGARS/core/mimicry.py,249,??,??,generated
monGARS/core/mimicry.py,327,??,??,generated
monGARS/core/mimicry.py,336,??,??,generated
monGARS/core/mimicry.py,361,??,??,generated
monGARS/core/mimicry_lexicon.py,61,??,??,generated
monGARS/core/model_manager.py,32,??,??,generated
monGARS/core/model_manager.py,43,??,??,generated
monGARS/core/model_manager.py,345,??,??,generated
monGARS/core/model_manager.py,362,??,??,generated
monGARS/core/model_manager.py,384,??,??,generated
monGARS/core/model_manager.py,403,??,??,generated
monGARS/core/model_manager.py,418,??,??,generated
monGARS/core/model_slot_manager.py,88,??,??,generated
monGARS/core/model_slot_manager.py,114,??,??,generated
monGARS/core/model_slot_manager.py,134,??,??,generated
monGARS/core/model_slot_manager.py,219,??,??,generated
monGARS/core/model_slot_manager.py,346,??,??,generated
monGARS/core/monitor.py,27,??,??,generated
monGARS/core/neurones.py,48,??,??,generated
monGARS/core/neurones.py,191,??,??,generated
monGARS/core/neurones.py,265,??,??,generated
monGARS/core/neurones.py,291,??,??,generated
monGARS/core/operator_approvals.py,45,??,??,generated
monGARS/core/operator_approvals.py,66,??,??,generated
monGARS/core/operator_approvals.py,155,??,??,generated
monGARS/core/operator_approvals.py,167,??,??,generated
monGARS/core/operator_approvals.py,199,??,??,generated
monGARS/core/peer.py,26,??,??,generated
monGARS/core/peer.py,211,??,??,generated
monGARS/core/peer.py,224,??,??,generated
monGARS/core/peer.py,264,??,??,generated
monGARS/core/peer.py,360,??,??,generated
monGARS/core/peer.py,380,??,??,generated
monGARS/core/peer.py,402,??,??,generated
monGARS/core/peer.py,411,??,??,generated
monGARS/core/peer.py,437,??,??,generated
monGARS/core/peer.py,501,??,??,generated
monGARS/core/persistence.py,67,??,??,generated
monGARS/core/persistence.py,128,??,??,generated
monGARS/core/persistence.py,165,??,??,generated
monGARS/core/persistence.py,195,??,??,generated
monGARS/core/persistence.py,491,??,??,generated
monGARS/core/persistence.py,557,??,??,generated
monGARS/core/persistence.py,571,??,??,generated
monGARS/core/personality.py,33,??,??,generated
monGARS/core/personality.py,97,??,??,generated
monGARS/core/rag/context_enricher.py,57,??,??,generated
monGARS/core/rag/context_enricher.py,166,??,??,generated
monGARS/core/rag/context_enricher.py,174,??,??,generated
monGARS/core/rag/context_enricher.py,201,??,??,generated
monGARS/core/rag/context_enricher.py,213,??,??,generated
monGARS/core/rag/context_enricher.py,223,??,??,generated
monGARS/core/rag/context_enricher.py,261,??,??,generated
monGARS/core/rag/context_enricher.py,273,??,??,generated
monGARS/core/reinforcement_observability.py,24,??,??,generated
monGARS/core/reinforcement_observability.py,69,??,??,generated
monGARS/core/reinforcement_observability.py,149,??,??,generated
monGARS/core/research_validation.py,59,??,??,generated
monGARS/core/research_validation.py,202,??,??,generated
monGARS/core/security.py,21,??,??,generated
monGARS/core/security.py,129,??,??,generated
monGARS/core/self_training.py,45,??,??,generated
monGARS/core/self_training.py,151,??,??,generated
monGARS/core/self_training.py,213,??,??,generated
monGARS/core/self_training.py,241,??,??,generated
monGARS/core/self_training.py,429,??,??,generated
monGARS/core/services.py,10,MemoryService.__init__,"def __init__(self, hippocampus: Hippocampus):",generated
monGARS/core/social.py,15,??,??,generated
monGARS/core/style_finetuning.py,32,??,??,generated
monGARS/core/style_finetuning.py,80,??,??,generated
monGARS/core/style_finetuning.py,141,??,??,generated
monGARS/core/style_finetuning.py,168,??,??,generated
monGARS/core/style_finetuning.py,449,??,??,generated
monGARS/core/style_finetuning.py,491,??,??,generated
monGARS/core/style_finetuning.py,644,??,??,generated
monGARS/core/sustainability_dashboard.py,85,??,??,generated
monGARS/core/sustainability_dashboard.py,277,??,??,generated
monGARS/core/sustainability_dashboard.py,292,??,??,generated
monGARS/core/ui_events.py,39,??,??,generated
monGARS/core/ui_events.py,54,??,??,generated
monGARS/core/ui_events.py,60,??,??,generated
monGARS/core/ui_events.py,68,??,??,generated
monGARS/core/ui_events.py,89,??,??,generated
monGARS/core/ui_events.py,167,??,??,generated
monGARS/core/ui_events.py,196,??,??,generated
monGARS/db/models.py,68,??,??,generated
monGARS/init_db.py,40,??,??,generated
monGARS/init_db.py,63,??,??,generated
monGARS/init_db.py,79,??,??,generated
monGARS/init_db.py,170,??,??,generated
monGARS/init_db.py,189,_AsyncSessionProxy.__init__,"def __init__(self, session):",generated
monGARS/init_db.py,206,_AsyncTransactionProxy.__init__,"def __init__(self, transaction):",generated
monGARS/init_db.py,212,_AsyncSessionProxy.begin,def begin(self):,generated
monGARS/mlops/artifacts.py,39,??,??,generated
monGARS/mlops/artifacts.py,132,??,??,generated
monGARS/mlops/dataset.py,18,??,??,generated
monGARS/mlops/dataset.py,26,??,??,generated
monGARS/mlops/dataset.py,87,??,??,generated
monGARS/mlops/diagnostics/analysis.py,8,??,??,generated
monGARS/mlops/diagnostics/cuda_metrics.py,11,??,??,generated
monGARS/mlops/diagnostics/cuda_metrics.py,52,??,??,generated
monGARS/mlops/diagnostics/environment.py,12,??,??,generated
monGARS/mlops/model.py,13,??,??,generated
monGARS/mlops/model.py,137,??,??,generated
monGARS/mlops/model.py,151,??,??,generated
monGARS/mlops/model.py,162,??,??,generated
monGARS/mlops/training.py,51,??,??,generated
monGARS/mlops/training.py,65,??,??,generated
monGARS/mlops/training.py,119,??,??,generated
monGARS/mlops/training.py,132,??,??,generated
monGARS/mlops/training.py,208,??,??,generated
monGARS/mlops/training.py,335,??,??,generated
