path,line,function,signature,status
monGARS/mlops/training.py,637,??,??,generated
monGARS/mlops/training_pipeline.py,26,??,??,generated
monGARS/mlops/training_pipeline.py,138,??,??,generated
monGARS/mlops/utils.py,21,??,??,generated
monGARS/mlops/utils.py,34,??,??,generated
monGARS/mlops/utils.py,44,??,??,generated
monGARS/mlops/wrapper_loader.py,32,??,??,generated
monGARS/mlops/wrapper_loader.py,49,??,??,generated
monGARS/mlops/wrapper_loader.py,72,??,??,generated
monGARS/mlops/wrapper_loader.py,118,??,??,generated
monGARS/utils/database.py,11,??,??,generated
scripts/build_multimodule_dataset.py,56,??,??,generated
scripts/build_multimodule_dataset.py,125,??,??,generated
scripts/build_multimodule_dataset.py,155,??,??,generated
scripts/build_multimodule_dataset.py,171,??,??,generated
scripts/build_multimodule_dataset.py,190,??,??,generated
scripts/deploy_docker.sh,288,??,??,generated
scripts/deploy_docker.sh,303,??,??,generated
scripts/deploy_docker.sh,323,normalise,def normalise(value: str):,generated
scripts/deploy_docker.sh,471,ensure,def ensure(entry: str):,generated
scripts/export_llm2vec_wrapper.py,26,??,??,generated
scripts/export_llm2vec_wrapper.py,72,??,??,generated
scripts/export_llm2vec_wrapper.py,147,LLM2Vec.embed,"def embed(self, texts: str | Iterable[str]):",generated
scripts/gpu_headless_autotrain.py,22,??,??,generated
scripts/gpu_headless_autotrain.py,91,??,??,generated
scripts/gpu_headless_autotrain.py,99,??,??,generated
scripts/gpu_headless_autotrain.py,118,??,??,generated
scripts/gpu_headless_autotrain.py,131,??,??,generated
scripts/gpu_headless_autotrain.py,144,??,??,generated
scripts/gpu_headless_autotrain.py,177,??,??,generated
scripts/gpu_headless_autotrain.py,201,??,??,generated
scripts/gpu_headless_autotrain.py,245,??,??,generated
scripts/manage_agents.py,38,??,??,generated
scripts/manage_agents.py,48,??,??,generated
scripts/manage_agents.py,94,??,??,generated
scripts/manage_agents.py,102,??,??,generated
scripts/manage_agents.py,129,??,??,generated
scripts/manage_agents.py,227,??,??,generated
scripts/prepare_dataset.py,24,??,??,generated
scripts/prepare_dataset.py,28,sha,def sha(s):,generated
scripts/prepare_dataset.py,33,is_qc,def is_qc(t):,generated
scripts/prepare_dataset.py,38,clamp,"def clamp(s, n):",generated
scripts/prepare_dataset.py,49,load_jsonl,def load_jsonl(p):,generated
scripts/prepare_dataset.py,63,norm_sft,def norm_sft(j):,generated
scripts/prepare_dataset.py,75,dedupe,"def dedupe(xs, key=lambda x: x):",generated
scripts/provision_models.py,18,??,??,generated
scripts/provision_models.py,233,??,??,generated
scripts/run_dolphin_unsloth_workflow.py,71,??,??,generated
scripts/run_dolphin_unsloth_workflow.py,114,??,??,generated
scripts/run_dolphin_unsloth_workflow.py,158,??,??,generated
scripts/run_dolphin_unsloth_workflow.py,244,??,??,generated
scripts/run_dolphin_unsloth_workflow.py,310,??,??,generated
scripts/run_dolphin_unsloth_workflow.py,471,??,??,generated
scripts/sdk_release.py,15,??,??,generated
scripts/sdk_release.py,67,??,??,generated
scripts/sdk_release.py,88,??,??,generated
scripts/train_dolphin_unsloth.py,97,??,??,generated
scripts/train_dolphin_unsloth.py,110,??,??,generated
scripts/train_dolphin_unsloth.py,139,??,??,generated
scripts/train_dolphin_unsloth.py,154,??,??,generated
scripts/train_dolphin_unsloth.py,173,??,??,generated
scripts/train_dolphin_unsloth.py,370,??,??,generated
scripts/train_dolphin_unsloth.py,499,??,??,generated
scripts/train_dolphin_unsloth.py,545,??,??,generated
scripts/train_dolphin_unsloth.py,603,??,??,generated
scripts/train_dolphin_unsloth.py,720,??,??,generated
scripts/train_dolphin_unsloth_multimodule.py,39,??,??,generated
scripts/train_dolphin_unsloth_multimodule.py,47,_setup_logging,def _setup_logging():,generated
scripts/train_dolphin_unsloth_multimodule.py,53,_detect_device_map,def _detect_device_map():,generated
scripts/train_dolphin_unsloth_multimodule.py,68,_load_unsloth,"def _load_unsloth(base_model: str, max_len: int, try_4bit: bool = True):",generated
scripts/train_dolphin_unsloth_multimodule.py,85,_get_peft,"def _get_peft(model, r: int = 8, alpha: int = 16, dropout: float = 0.05):",generated
scripts/train_dolphin_unsloth_multimodule.py,133,_get_peft,"def _get_peft(model, r: int = 8, alpha: int = 16, dropout: float = 0.05):",generated
scripts/train_dolphin_unsloth_multimodule.py,181,_tokenize,"def _tokenize(tokenizer, ds, max_len: int):",generated
scripts/train_dolphin_unsloth_multimodule.py,182,_tok,def _tok(batch):,generated
scripts/train_dolphin_unsloth_multimodule.py,208,_tok,def _tok(batch):,generated
scripts/train_dolphin_unsloth_multimodule.py,236,LLM2Vec.generate,"def generate(self, prompt, max_new_tokens=512, temperature=0.2, top_p=0.9):",generated
scripts/train_dolphin_unsloth_multimodule.py,250,LLM2Vec.embed,"def embed(self, texts):",generated
scripts/train_dolphin_unsloth_multimodule.py,265,LLM2Vec.embed,"def embed(self, texts):",generated
scripts/train_dolphin_unsloth_multimodule.py,300,main,def main():,generated
scripts/train_monGARS_unsloth.py,24,??,??,generated
scripts/ultimate_repo_analyzer.py,44,??,??,generated
scripts/ultimate_repo_analyzer.py,89,is_text,def is_text(p):,generated
scripts/ultimate_repo_analyzer.py,252,sha,def sha(s):,generated
sdks/python/examples/chat_cli.py,12,??,??,generated
sdks/python/monGARS_sdk/client.py,34,??,??,generated
sdks/python/monGARS_sdk/client.py,63,??,??,generated
sdks/python/monGARS_sdk/client.py,108,??,??,generated
sdks/python/monGARS_sdk/client.py,136,??,??,generated
sdks/python/monGARS_sdk/client.py,298,??,??,generated
sdks/python/monGARS_sdk/exceptions.py,14,??,??,generated
tests/api/test_contract.py,47,??,??,generated
tests/api/test_contract.py,166,??,??,generated
tests/integration_test.py,6,??,??,generated
tests/integration_test.py,12,DummyGPUtil.getGPUs,def getGPUs(self):,generated
tests/integration_test.py,34,DummyGPUtil.getGPUs,def getGPUs(self):,generated
tests/mlops/test_model.py,14,??,??,generated
tests/mlops/test_model.py,63,??,??,generated
tests/self_training_test.py,12,??,??,generated
tests/test_api_chat.py,20,??,??,generated
tests/test_api_history.py,16,??,??,generated
tests/test_api_model_management.py,28,??,??,generated
tests/test_api_model_management.py,95,client,def client(fake_model_manager: FakeModelManager):,generated
tests/test_api_rag.py,25,??,??,generated
tests/test_api_schemas.py,13,??,??,generated
tests/test_api_schemas.py,23,??,??,generated
tests/test_api_schemas.py,28,??,??,generated
tests/test_api_schemas.py,38,??,??,generated
tests/test_config_settings.py,9,clear_settings_cache,def clear_settings_cache(monkeypatch):,generated
tests/test_config_settings.py,22,clear_settings_cache,def clear_settings_cache(monkeypatch):,generated
tests/test_config_settings.py,30,test_get_settings_generates_secret_for_debug,def test_get_settings_generates_secret_for_debug(monkeypatch):,generated
tests/test_config_settings.py,40,test_secret_key_is_random_between_calls,def test_secret_key_is_random_between_calls(monkeypatch):,generated
tests/test_config_settings.py,70,test_get_settings_bootstraps_secret_in_production,"def test_get_settings_bootstraps_secret_in_production(monkeypatch, tmp_path, caplog):",generated
tests/test_config_settings.py,78,test_get_settings_warns_when_env_file_read_only,"def test_get_settings_warns_when_env_file_read_only(monkeypatch, tmp_path, caplog):",generated
tests/test_config_settings.py,91,_fail_set_key,"def _fail_set_key(*args, **kwargs):",generated
tests/test_config_settings.py,104,test_settings_defers_secret_when_vault_configured,def test_settings_defers_secret_when_vault_configured(monkeypatch):,generated
tests/test_config_settings.py,122,test_settings_ignores_env_file_secret_when_vault_configured,"def test_settings_ignores_env_file_secret_when_vault_configured(monkeypatch, tmp_path):",generated
tests/test_config_settings.py,173,test_settings_ignores_env_file_secret_when_vault_configured,"def test_settings_ignores_env_file_secret_when_vault_configured(monkeypatch, tmp_path):",generated
tests/test_config_settings.py,188,test_debug_env_parsing_variants,"def test_debug_env_parsing_variants(monkeypatch, value):",generated
tests/test_config_settings.py,196,test_debug_env_false_variants,"def test_debug_env_false_variants(monkeypatch, value):",generated
tests/test_config_settings.py,204,test_otel_debug_env_parsing,"def test_otel_debug_env_parsing(monkeypatch, value):",generated
tests/test_config_settings.py,213,test_eventbus_use_redis_env_parsing_true,"def test_eventbus_use_redis_env_parsing_true(monkeypatch, value):",generated
tests/test_config_settings.py,221,test_eventbus_use_redis_env_parsing_false,"def test_eventbus_use_redis_env_parsing_false(monkeypatch, value):",generated
tests/test_config_settings.py,226,test_eventbus_use_redis_env_parsing_false,"def test_eventbus_use_redis_env_parsing_false(monkeypatch, value):",generated
tests/test_config_settings.py,233,test_eventbus_use_redis_default_false,def test_eventbus_use_redis_default_false(monkeypatch):,generated
tests/test_config_settings.py,244,test_settings_rejects_private_keys_when_hs256_locked,def test_settings_rejects_private_keys_when_hs256_locked(monkeypatch):,generated
tests/test_config_settings.py,253,test_settings_reject_non_hs256_algorithm,def test_settings_reject_non_hs256_algorithm(monkeypatch):,generated
tests/test_config_settings.py,261,test_validate_jwt_configuration_allows_hs256_with_secret,def test_validate_jwt_configuration_allows_hs256_with_secret(monkeypatch):,generated
tests/test_config_settings.py,271,test_validate_jwt_configuration_requires_secret_key,def test_validate_jwt_configuration_requires_secret_key(monkeypatch):,generated
tests/test_config_settings.py,284,test_database_url_password_override,def test_database_url_password_override(monkeypatch):,generated
tests/test_curiosity_engine.py,14,??,??,generated
tests/test_curiosity_engine.py,131,??,??,generated
tests/test_curiosity_engine.py,176,test_curiosity_engine_initialises_from_settings,def test_curiosity_engine_initialises_from_settings(monkeypatch):,generated
tests/test_curiosity_engine.py,191,OddRow.data,def data(self):  # noqa: ANN001 - interface mimics driver row,generated
tests/test_curiosity_engine.py,261,OddRow.data,def data(self):  # noqa: ANN001 - interface mimics driver row,generated
tests/test_curiosity_engine.py,306,RecordingResult.__init__,"def __init__(self, entities):",generated
tests/test_curiosity_engine.py,316,RecordingResult.__init__,"def __init__(self, entities):",generated
tests/test_curiosity_engine.py,401,RecordingResult.__init__,"def __init__(self, entities):",generated
tests/test_curiosity_engine.py,449,AsyncIterableResult.__aiter__,def __aiter__(self):,generated
tests/test_curiosity_engine.py,499,AsyncIterableResult.__aiter__,def __aiter__(self):,generated
tests/test_curiosity_engine.py,546,AsyncIterableResult.__aiter__,def __aiter__(self):,generated
tests/test_diagnose_unsloth.py,13,??,??,generated
tests/test_diagnose_unsloth.py,80,test_main_outputs_extended_payload,"def test_main_outputs_extended_payload(monkeypatch, capsys):",generated
tests/test_diagnose_unsloth.py,88,test_cli_rejects_non_positive_thresholds,def test_cli_rejects_non_positive_thresholds():,generated
tests/test_diagnose_unsloth.py,104,test_force_flag_is_forwarded,"def test_force_flag_is_forwarded(monkeypatch, capsys):",generated
tests/test_diagnose_unsloth.py,135,test_oom_analysis_classifies_critical,def test_oom_analysis_classifies_critical():,generated
tests/test_diagnose_unsloth.py,163,test_oom_analysis_classifies_warning,def test_oom_analysis_classifies_warning():,generated
tests/test_diagnose_unsloth.py,191,test_oom_analysis_classifies_ok,def test_oom_analysis_classifies_ok():,generated
tests/test_distributed_scheduler.py,47,??,??,generated
tests/test_distributed_scheduler.py,152,make_task,def make_task(n: int):,generated
tests/test_dynamic_response.py,9,??,??,generated
tests/test_dynamic_response.py,15,??,??,generated
tests/test_embeddings.py,10,??,??,generated
tests/test_evolution_engine.py,28,??,??,generated
tests/test_evolution_engine.py,270,_FakeCuda.device,"def device(self, index: int):  # type: ignore[override]",generated
tests/test_extractors_unit.py,13,??,??,generated
tests/test_extractors_unit.py,21,test_python_docstring_extraction_produces_dialog_and_embedding,def test_python_docstring_extraction_produces_dialog_and_embedding():,generated
tests/test_extractors_unit.py,34,helper,def helper():,generated
tests/test_extractors_unit.py,56,test_yaml_workflow_step_extraction,def test_yaml_workflow_step_extraction():,generated
tests/test_extractors_unit.py,68,test_dockerfile_parses_run_commands,def test_dockerfile_parses_run_commands():,generated
tests/test_extractors_unit.py,80,test_shell_comment_embedding_and_usage,def test_shell_comment_embedding_and_usage():,generated
tests/test_hardware_utils.py,5,??,??,generated
tests/test_hardware_utils.py,10,test_detect_embedded_device_arm,def test_detect_embedded_device_arm():,generated
tests/test_hardware_utils.py,15,test_detect_embedded_device_aarch64,def test_detect_embedded_device_aarch64():,generated
tests/test_hardware_utils.py,20,test_detect_embedded_device_arm64,def test_detect_embedded_device_arm64():,generated
tests/test_hardware_utils.py,34,test_detect_embedded_device_non_arm,def test_detect_embedded_device_non_arm():,generated
tests/test_hardware_utils.py,39,test_recommended_worker_count_defaults,def test_recommended_worker_count_defaults():,generated
tests/test_hardware_utils.py,46,test_recommended_worker_count_arm,def test_recommended_worker_count_arm():,generated
tests/test_hardware_utils.py,53,test_recommended_worker_count_cpu_count_none,def test_recommended_worker_count_cpu_count_none():,generated
tests/test_hardware_utils.py,60,test_recommended_worker_count_cpu_count_zero,def test_recommended_worker_count_cpu_count_zero():,generated
tests/test_image_captioning.py,34,??,??,generated
tests/test_image_captioning.py,53,DummyFile.__enter__,def __enter__(self):,generated
tests/test_image_captioning.py,55,DummyFile.__enter__,def __enter__(self):,generated
tests/test_incomplete_logic_guardrails.py,12,??,??,generated
tests/test_incomplete_logic_guardrails.py,14,??,??,generated
tests/test_incomplete_logic_guardrails.py,40,??,??,generated
tests/test_init_db.py,17,??,??,generated
tests/test_init_db.py,104,test_resolve_database_url_rejects_remote_without_override,def test_resolve_database_url_rejects_remote_without_override(monkeypatch):,generated
tests/test_init_db.py,117,test_build_sync_url_honours_password_override,def test_build_sync_url_honours_password_override(monkeypatch):,generated
tests/test_init_db.py,132,test_build_sync_url_password_override_suppresses_logging,"def test_build_sync_url_password_override_suppresses_logging(monkeypatch, caplog):",generated
tests/test_iris.py,9,??,??,generated
tests/test_iris.py,62,patch_dependencies,def patch_dependencies(monkeypatch):,generated
tests/test_iris.py,307,FakeMonotonic.__init__,def __init__(self):,generated
tests/test_iris.py,309,FakeMonotonic.__init__,def __init__(self):,generated
tests/test_iris.py,370,FakeMonotonic.__init__,def __init__(self):,generated
tests/test_iris.py,415,BlockingClient.__init__,def __init__(self):,generated
tests/test_llm_adapter_refresh.py,7,??,??,generated
tests/test_llm_adapter_refresh.py,38,Resp.raise_for_status,def raise_for_status(self):,generated
tests/test_llm_adapter_refresh.py,40,Resp.raise_for_status,def raise_for_status(self):,generated
tests/test_llm_model_manager.py,8,??,??,generated
tests/test_llm_model_manager.py,13,_write_config,"def _write_config(path, data):",generated
tests/test_llm_model_manager.py,19,_build_settings,def _build_settings(**overrides):,generated
tests/test_llm_model_manager.py,55,test_model_manager_loads_profile_from_config,def test_model_manager_loads_profile_from_config(tmp_path):,generated
tests/test_llm_model_manager.py,93,test_model_definition_string_entries_preserve_role,def test_model_definition_string_entries_preserve_role(tmp_path):,generated
tests/test_llm_ray.py,22,Resp.raise_for_status,def raise_for_status(self):,generated
tests/test_llm_ray.py,24,Resp.raise_for_status,def raise_for_status(self):,generated
tests/test_llm_ray.py,49,FailingClient.__init__,"def __init__(self, *_, **__):",generated
tests/test_llm_ray.py,92,ErroringClient.__init__,"def __init__(self, *_, **__):",generated
tests/test_migration_restore_pgvector.py,44,??,??,generated
tests/test_migration_restore_pgvector.py,66,??,??,generated
tests/test_mlops_training.py,15,??,??,generated
tests/test_mlops_training.py,49,trainer_config,def trainer_config(tmp_path):,generated
tests/test_mlops_training.py,58,trainer_config,def trainer_config(tmp_path):,generated
tests/test_mlops_training.py,72,test_train_qlora_success,def test_train_qlora_success(trainer_config):,generated
tests/test_mlops_training.py,88,test_train_qlora_retries_with_smaller_batch,def test_train_qlora_retries_with_smaller_batch(trainer_config):,generated
tests/test_mlops_training.py,106,test_train_qlora_reduces_gradient_accumulation_when_batch_is_one,def test_train_qlora_reduces_gradient_accumulation_when_batch_is_one(trainer_config):,generated
tests/test_mlops_training.py,124,test_train_qlora_raises_after_exhausting_retries,def test_train_qlora_raises_after_exhausting_retries(trainer_config):,generated
tests/test_mlops_training.py,139,test_train_qlora_does_not_retry_on_non_oom,def test_train_qlora_does_not_retry_on_non_oom(trainer_config):,generated
tests/test_mlops_training.py,156,test_train_qlora_honours_custom_backoff_factor,def test_train_qlora_honours_custom_backoff_factor(trainer_config):,generated
tests/test_mlops_training.py,161,test_train_qlora_emits_oom_events,def test_train_qlora_emits_oom_events(trainer_config):,generated
tests/test_mntp_trainer.py,15,??,??,generated
tests/test_mntp_trainer.py,139,_DummyModel.named_parameters,def named_parameters(self):  # pragma: no cover - simple iterator,generated
tests/test_mntp_trainer.py,256,trainer_setup,"def trainer_setup(tmp_path: Path, monkeypatch: pytest.MonkeyPatch):",generated
tests/test_model_slot_manager.py,16,??,??,generated
tests/test_model_slot_manager.py,32,_DummyModel.load_state_dict,"def load_state_dict(self, state_dict: dict[str, Any], strict: bool = True):",generated
tests/test_model_slot_manager.py,96,_DummyModel.load_state_dict,"def load_state_dict(self, state_dict: dict[str, Any], strict: bool = True):",generated
tests/test_model_slot_manager.py,136,_DummyModel.load_state_dict,"def load_state_dict(self, state_dict: dict[str, Any], strict: bool = True):",generated
tests/test_neuron_manager.py,11,??,??,generated
tests/test_neuron_manager.py,233,??,??,generated
tests/test_neuron_manager.py,364,??,??,generated
tests/test_neuron_manager.py,375,??,??,generated
tests/test_neuron_manager.py,386,??,??,generated
tests/test_peer_communication.py,15,secret_key_env,def secret_key_env(monkeypatch):,generated
tests/test_peer_communication.py,49,secret_key_env,def secret_key_env(monkeypatch):,generated
tests/test_persistence.py,16,??,??,generated
tests/test_personality.py,9,FakeSession.__init__,"def __init__(self, record=None):",generated
