path,line,function,signature,status
tests/test_personality.py,22,Result.__init__,"def __init__(self, record):",generated
tests/test_personality.py,24,Result.__init__,"def __init__(self, record):",generated
tests/test_personality.py,37,Result.scalar_one_or_none,def scalar_one_or_none(self):,generated
tests/test_personality.py,41,fake_factory,def fake_factory(record=None):,generated
tests/test_personality.py,47,FakeSession.factory,def factory():,generated
tests/test_personality.py,52,load_engine,"def load_engine(factory, monkeypatch):",generated
tests/test_personality.py,62,FakeSelect.where,"def where(self, *a, **k):",generated
tests/test_python_sdk.py,24,??,??,generated
tests/test_python_sdk.py,38,??,??,generated
tests/test_python_sdk.py,121,??,??,generated
tests/test_rag_context_enricher.py,20,??,??,generated
tests/test_ray_service.py,21,??,??,generated
tests/test_ray_service.py,123,fake_vllm,def fake_vllm(monkeypatch: pytest.MonkeyPatch):,generated
tests/test_ray_service.py,299,fake_vllm,def fake_vllm(monkeypatch: pytest.MonkeyPatch):,generated
tests/test_ray_service.py,312,test_ray_service_initialisation_failure_is_reported,def test_ray_service_initialisation_failure_is_reported(fake_vllm):,generated
tests/test_ray_service.py,318,test_ray_service_encode_prompt_error,"def test_ray_service_encode_prompt_error(fake_vllm, monkeypatch):",generated
tests/test_ray_service.py,326,DummyNeuronManager.failing_encode,def failing_encode(_):,generated
tests/test_ray_service.py,360,DummyClient.__init__,"def __init__(self, *_, **__):",generated
tests/test_ray_service.py,391,DummyClient.__init__,"def __init__(self, *_, **__):",generated
tests/test_ray_service.py,404,test_llm_integration_negative_backoff_entries_are_ignored,def test_llm_integration_negative_backoff_entries_are_ignored(monkeypatch):,generated
tests/test_ray_service.py,548,test_llm_integration_invalid_backoff_falls_back_to_defaults,def test_llm_integration_invalid_backoff_falls_back_to_defaults(monkeypatch):,generated
tests/test_ray_service.py,582,test_llm_integration_invalid_backoff_falls_back_to_defaults,def test_llm_integration_invalid_backoff_falls_back_to_defaults(monkeypatch):,generated
tests/test_ray_service.py,590,test_update_ray_deployment_validates_payload,def test_update_ray_deployment_validates_payload(monkeypatch):,generated
tests/test_ray_service.py,628,test_update_ray_deployment_rejects_unknown_keys,def test_update_ray_deployment_rejects_unknown_keys(monkeypatch):,generated
tests/test_reinforcement_long_haul_integration.py,17,??,??,generated
tests/test_reinforcement_long_haul_integration.py,97,??,??,generated
tests/test_reinforcement_loop.py,28,??,??,generated
tests/test_reinforcement_loop.py,67,??,??,generated
tests/test_reinforcement_loop.py,496,_TrainerStub._fake_update_manifest,"def _fake_update_manifest(registry: Path, summary: dict[str, Any]):",generated
tests/test_reinforcement_loop.py,508,_TrainerStub._fake_update_manifest,"def _fake_update_manifest(registry: Path, summary: dict[str, Any]):",generated
tests/test_run_dolphin_unsloth_workflow.py,11,??,??,generated
tests/test_run_dolphin_unsloth_workflow.py,84,test_parse_arguments_env_token,"def test_parse_arguments_env_token(monkeypatch, tmp_path):",generated
tests/test_run_dolphin_unsloth_workflow.py,102,test_parse_arguments_conflicting_flags,def test_parse_arguments_conflicting_flags(tmp_path):,generated
tests/test_run_dolphin_unsloth_workflow.py,117,test_build_datasets_deduplicates_and_respects_minimum,def test_build_datasets_deduplicates_and_respects_minimum(tmp_path):,generated
tests/test_scripts_provision_models.py,13,??,??,generated
tests/test_scripts_provision_models.py,24,DummyEngine.curate_reasoning_dataset,"def curate_reasoning_dataset(self, num_samples: int, internal_ratio: float):",generated
tests/test_scripts_provision_models.py,33,DummySlotManager.__enter__,def __enter__(self):,generated
tests/test_sdk_release_script.py,9,??,??,generated
tests/test_security_manager.py,10,??,??,generated
tests/test_security_manager.py,22,??,??,generated
tests/test_social_media.py,17,??,??,generated
tests/test_social_media.py,28,FakeSession.post,"def post(self, *args, **kwargs):",generated
tests/test_social_media.py,48,UnauthorizedSession.post,"def post(self, *args, **kwargs):",generated
tests/test_social_media.py,53,TimeoutSession.post,"def post(self, *args, **kwargs):",generated
tests/test_social_media.py,64,ErrorSession.post,"def post(self, *args, **kwargs):",generated
tests/test_sustainability_dashboard.py,16,??,??,generated
tests/test_ticket_signer.py,13,??,??,generated
tests/test_ticket_signer.py,42,??,??,generated
tests/test_ticket_signer.py,64,??,??,generated
tests/test_ticket_signer.py,76,??,??,generated
tests/test_ticket_signer.py,88,??,??,generated
tests/test_ticket_signer.py,95,??,??,generated
tests/test_ticket_signer.py,106,??,??,generated
tests/test_ticket_signer.py,117,??,??,generated
tests/test_token_security.py,11,??,??,generated
tests/test_token_security.py,18,test_encrypt_and_decrypt_roundtrip,def test_encrypt_and_decrypt_roundtrip():,generated
tests/test_token_security.py,35,test_encrypt_and_decrypt_with_custom_key,def test_encrypt_and_decrypt_with_custom_key(monkeypatch):,generated
tests/test_token_security.py,51,test_decrypt_with_wrong_key,def test_decrypt_with_wrong_key(monkeypatch):,generated
tests/test_token_security.py,58,test_encrypt_and_decrypt_empty_token,def test_encrypt_and_decrypt_empty_token():,generated
tests/test_token_security.py,65,test_encrypt_and_decrypt_very_long_token,def test_encrypt_and_decrypt_very_long_token():,generated
tests/test_training_pipeline.py,19,??,??,generated
tests/test_ui_events.py,74,??,??,generated
tests/test_webapp_chat_services.py,23,??,??,generated
tests/test_webapp_chat_services.py,34,DummyAsyncClient.__init__,"def __init__(self, response: DummyResponse, recorder: dict[str, object]):",generated
tests/test_webapp_chat_services.py,101,DummyAsyncClient.__init__,"def __init__(self, response: DummyResponse, recorder: dict[str, object]):",generated
tests/test_webapp_settings.py,9,??,??,generated
tests/test_webapp_settings.py,27,test_debug_includes_private_addresses,def test_debug_includes_private_addresses(monkeypatch):,generated
tests/test_webapp_settings.py,64,test_debug_env_hosts_are_preserved,def test_debug_env_hosts_are_preserved(monkeypatch):,generated
tests/test_webapp_settings.py,95,test_compose_defaults_include_container_host,def test_compose_defaults_include_container_host(monkeypatch):,generated
tests/test_websocket.py,60,??,??,generated
tests/test_websocket.py,148,_connect_ws,"def _connect_ws(client: TestClient, ticket: str):",generated
tests/test_wrapper_loader.py,9,??,??,generated
tests/test_wrapper_loader.py,55,??,??,generated
tests/test_ws_manager.py,15,??,??,generated
tests/test_ws_manager.py,138,??,??,generated
tools/monGARS_deep_scan/build_dataset.py,18,??,??,generated
tools/monGARS_deep_scan/build_dataset.py,33,??,??,generated
tools/monGARS_deep_scan/build_dataset.py,53,??,??,generated
tools/monGARS_deep_scan/build_dataset.py,86,??,??,generated
tools/monGARS_deep_scan/dataset/qc_filter.py,22,??,??,generated
tools/monGARS_deep_scan/deep_scan.py,114,??,??,generated
tools/monGARS_deep_scan/deep_scan.py,186,??,??,generated
tools/monGARS_deep_scan/deep_scan.py,231,??,??,generated
tools/monGARS_deep_scan/extractors/code_py.py,11,??,??,generated
tools/monGARS_deep_scan/extractors/code_py.py,24,??,??,generated
tools/monGARS_deep_scan/extractors/code_py.py,47,??,??,generated
tools/monGARS_deep_scan/extractors/code_py.py,74,??,??,generated
tools/monGARS_deep_scan/extractors/configs_yaml.py,19,??,??,generated
tools/monGARS_deep_scan/extractors/dockerfiles.py,13,??,??,generated
tools/monGARS_deep_scan/extractors/html_jsx.py,17,??,??,generated
tools/monGARS_deep_scan/extractors/shells.py,8,??,??,generated
tools/monGARS_deep_scan/extractors/shells.py,27,??,??,generated
tools/monGARS_deep_scan/extractors/text_docs.py,17,??,??,generated
tools/monGARS_deep_scan/publish_summary.py,9,??,??,generated
tools/monGARS_deep_scan/publish_summary.py,42,??,??,generated
tools/monGARS_deep_scan/utils/io.py,10,??,??,generated
tools/monGARS_deep_scan/utils/io.py,32,??,??,generated
tools/monGARS_deep_scan/utils/parallel.py,8,??,??,generated
tools/monGARS_deep_scan/utils/text_clean.py,28,??,??,generated
tools/monGARS_deep_scan/utils/text_clean.py,64,??,??,generated
vendor/llm2vec_monGARS/llm2vec/dataset/E5Data.py,36,??,??,generated
vendor/llm2vec_monGARS/llm2vec/dataset/E5Data.py,53,??,??,generated
vendor/llm2vec_monGARS/llm2vec/dataset/E5Data.py,56,E5Data.__len__,def __len__(self):,generated
vendor/llm2vec_monGARS/llm2vec/dataset/E5Data.py,148,E5Data.load_data,"def load_data(self, file_path: str = None):",generated
vendor/llm2vec_monGARS/llm2vec/dataset/Wiki1M.py,9,??,??,generated
vendor/llm2vec_monGARS/llm2vec/dataset/Wiki1M.py,19,??,??,generated
vendor/llm2vec_monGARS/llm2vec/dataset/Wiki1M.py,22,Wiki1M.__len__,def __len__(self):,generated
vendor/llm2vec_monGARS/llm2vec/dataset/Wiki1M.py,38,Wiki1M.load_data,"def load_data(self, file_path: str = None):",generated
vendor/llm2vec_monGARS/llm2vec/dataset/dataset.py,20,??,??,generated
vendor/llm2vec_monGARS/llm2vec/dataset/dataset.py,38,??,??,generated
vendor/llm2vec_monGARS/llm2vec/dataset/dataset.py,46,Dataset.load_data,"def load_data(self, file_path: str = None):",generated
vendor/llm2vec_monGARS/llm2vec/dataset/dataset.py,48,Dataset.load_data,"def load_data(self, file_path: str = None):",generated
vendor/llm2vec_monGARS/llm2vec/dataset/dataset.py,51,Dataset.__getitem__,"def __getitem__(self, index):",generated
vendor/llm2vec_monGARS/llm2vec/dataset/utils.py,2,??,??,generated
vendor/llm2vec_monGARS/llm2vec/experiment_utils.py,2,??,??,generated
vendor/llm2vec_monGARS/llm2vec/experiment_utils.py,42,??,??,generated
vendor/llm2vec_monGARS/llm2vec/llm2vec.py,32,??,??,generated
vendor/llm2vec_monGARS/llm2vec/llm2vec.py,45,batch_to_device,"def batch_to_device(batch, target_device: device):",generated
vendor/llm2vec_monGARS/llm2vec/llm2vec.py,64,LLM2Vec._get_model_class,"def _get_model_class(cls, config_class_name, enable_bidirectional):",generated
vendor/llm2vec_monGARS/llm2vec/llm2vec.py,81,LLM2Vec._get_model_class,"def _get_model_class(cls, config_class_name, enable_bidirectional):",generated
vendor/llm2vec_monGARS/llm2vec/llm2vec.py,146,LLM2Vec._get_model_class,"def _get_model_class(cls, config_class_name, enable_bidirectional):",generated
vendor/llm2vec_monGARS/llm2vec/llm2vec.py,181,LLM2Vec.prepare_for_tokenization,"def prepare_for_tokenization(self, text):",generated
vendor/llm2vec_monGARS/llm2vec/llm2vec.py,224,LLM2Vec.tokenize,"def tokenize(self, texts):",generated
vendor/llm2vec_monGARS/llm2vec/llm2vec.py,231,LLM2Vec._skip_instruction,"def _skip_instruction(self, sentence_feature):",generated
vendor/llm2vec_monGARS/llm2vec/llm2vec.py,240,LLM2Vec.forward,"def forward(self, sentence_feature: Dict[str, Tensor]):",generated
vendor/llm2vec_monGARS/llm2vec/llm2vec.py,274,LLM2Vec.get_pooling,"def get_pooling(self, features, last_hidden_states):  # All models padded from left",generated
vendor/llm2vec_monGARS/llm2vec/llm2vec.py,305,LLM2Vec._convert_to_str,"def _convert_to_str(self, instruction, text):",generated
vendor/llm2vec_monGARS/llm2vec/llm2vec.py,389,LLM2Vec._convert_to_str,"def _convert_to_str(self, instruction, text):",generated
vendor/llm2vec_monGARS/llm2vec/llm2vec.py,411,LLM2Vec.update,def update(*args):,generated
vendor/llm2vec_monGARS/llm2vec/llm2vec.py,433,LLM2Vec.save,"def save(self, output_path, merge_before_save=False, save_config=True):",generated
vendor/llm2vec_monGARS/llm2vec/llm2vec.py,460,LLM2Vec.save,"def save(self, output_path, merge_before_save=False, save_config=True):",generated
vendor/llm2vec_monGARS/llm2vec/llm2vec.py,479,LLM2Vec._text_length,"def _text_length(self, text: Union[List[int], List[List[int]]]):",generated
vendor/llm2vec_monGARS/llm2vec/loss/HardNegativeNLLLoss.py,8,??,??,generated
vendor/llm2vec_monGARS/llm2vec/loss/HardNegativeNLLLoss.py,16,??,??,generated
vendor/llm2vec_monGARS/llm2vec/loss/loss_utils.py,11,AllGather.forward,"def forward(ctx, tensor_list, tensor, group, async_op):",generated
vendor/llm2vec_monGARS/llm2vec/loss/loss_utils.py,18,AllGather.backward,"def backward(ctx, *grad_list):",generated
vendor/llm2vec_monGARS/llm2vec/loss/loss_utils.py,34,AllGather.backward,"def backward(ctx, *grad_list):",generated
vendor/llm2vec_monGARS/llm2vec/loss/loss_utils.py,56,cos_sim,"def cos_sim(a: Tensor, b: Tensor):",generated
vendor/llm2vec_monGARS/llm2vec/loss/utils.py,2,??,??,generated
vendor/llm2vec_monGARS/llm2vec/models/attn_mask_utils.py,5,??,??,generated
vendor/llm2vec_monGARS/llm2vec/models/attn_mask_utils.py,69,??,??,generated
vendor/llm2vec_monGARS/llm2vec/models/bidirectional_gemma.py,22,??,??,generated
vendor/llm2vec_monGARS/llm2vec/models/bidirectional_gemma.py,34,ModifiedGemmaAttention.__init__,"def __init__(self, *args, **kwargs):",generated
vendor/llm2vec_monGARS/llm2vec/models/bidirectional_gemma.py,40,ModifiedGemmaFlashAttention2.__init__,"def __init__(self, *args, **kwargs):",generated
vendor/llm2vec_monGARS/llm2vec/models/bidirectional_gemma.py,46,ModifiedGemmaSdpaAttention.__init__,"def __init__(self, *args, **kwargs):",generated
vendor/llm2vec_monGARS/llm2vec/models/bidirectional_gemma.py,59,ModifiedGemmaDecoderLayer.__init__,"def __init__(self, config: GemmaConfig, layer_idx: int):",generated
vendor/llm2vec_monGARS/llm2vec/models/bidirectional_gemma.py,76,ModifiedGemmaDecoderLayer.__init__,"def __init__(self, config: GemmaConfig, layer_idx: int):",generated
vendor/llm2vec_monGARS/llm2vec/models/bidirectional_gemma.py,100,GemmaBiModel.__init__,"def __init__(self, config: GemmaConfig):",generated
vendor/llm2vec_monGARS/llm2vec/models/bidirectional_gemma.py,189,GemmaBiForMNTP.__init__,"def __init__(self, config):",generated
vendor/llm2vec_monGARS/llm2vec/models/bidirectional_gemma.py,199,GemmaBiForMNTP.get_model_for_peft,def get_model_for_peft(self):,generated
vendor/llm2vec_monGARS/llm2vec/models/bidirectional_gemma.py,203,GemmaBiForMNTP.set_model_for_peft,"def set_model_for_peft(self, model: PeftModel):",generated
vendor/llm2vec_monGARS/llm2vec/models/bidirectional_gemma.py,207,GemmaBiForMNTP.save_peft_model,"def save_peft_model(self, path):",generated
vendor/llm2vec_monGARS/llm2vec/models/bidirectional_llama.py,24,ModifiedLlamaAttention.__init__,"def __init__(self, *args, **kwargs):",generated
vendor/llm2vec_monGARS/llm2vec/models/bidirectional_llama.py,30,ModifiedLlamaFlashAttention2.__init__,"def __init__(self, *args, **kwargs):",generated
vendor/llm2vec_monGARS/llm2vec/models/bidirectional_llama.py,36,ModifiedLlamaSdpaAttention.__init__,"def __init__(self, *args, **kwargs):",generated
vendor/llm2vec_monGARS/llm2vec/models/bidirectional_llama.py,49,ModifiedLlamaDecoderLayer.__init__,"def __init__(self, config: LlamaConfig, layer_idx: int):",generated
vendor/llm2vec_monGARS/llm2vec/models/bidirectional_llama.py,66,ModifiedLlamaDecoderLayer.__init__,"def __init__(self, config: LlamaConfig, layer_idx: int):",generated
vendor/llm2vec_monGARS/llm2vec/models/bidirectional_llama.py,91,LlamaBiModel.__init__,"def __init__(self, config: LlamaConfig):",generated
vendor/llm2vec_monGARS/llm2vec/models/bidirectional_llama.py,189,LlamaBiForMNTP.__init__,"def __init__(self, config):",generated
vendor/llm2vec_monGARS/llm2vec/models/bidirectional_llama.py,199,LlamaBiForMNTP.get_model_for_peft,def get_model_for_peft(self):,generated
vendor/llm2vec_monGARS/llm2vec/models/bidirectional_llama.py,203,LlamaBiForMNTP.set_model_for_peft,"def set_model_for_peft(self, model: PeftModel):",generated
vendor/llm2vec_monGARS/llm2vec/models/bidirectional_llama.py,207,LlamaBiForMNTP.save_peft_model,"def save_peft_model(self, path):",generated
vendor/llm2vec_monGARS/llm2vec/models/bidirectional_mistral.py,28,ModifiedMistralAttention.__init__,"def __init__(self, *args, **kwargs):",generated
vendor/llm2vec_monGARS/llm2vec/models/bidirectional_mistral.py,34,ModifiedMistralFlashAttention2.__init__,"def __init__(self, *args, **kwargs):",generated
vendor/llm2vec_monGARS/llm2vec/models/bidirectional_mistral.py,40,ModifiedMistralSdpaAttention.__init__,"def __init__(self, *args, **kwargs):",generated
vendor/llm2vec_monGARS/llm2vec/models/bidirectional_mistral.py,53,ModifiedMistralDecoderLayer.__init__,"def __init__(self, config: MistralConfig, layer_idx: int):",generated
vendor/llm2vec_monGARS/llm2vec/models/bidirectional_mistral.py,72,ModifiedMistralDecoderLayer.__init__,"def __init__(self, config: MistralConfig, layer_idx: int):",generated
vendor/llm2vec_monGARS/llm2vec/models/bidirectional_mistral.py,99,MistralBiModel.__init__,"def __init__(self, config: MistralConfig):",generated
vendor/llm2vec_monGARS/llm2vec/models/bidirectional_mistral.py,221,MistralBiForMNTP.__init__,"def __init__(self, config):",generated
vendor/llm2vec_monGARS/llm2vec/models/bidirectional_mistral.py,231,MistralBiForMNTP.get_model_for_peft,def get_model_for_peft(self):,generated
vendor/llm2vec_monGARS/llm2vec/models/bidirectional_mistral.py,235,MistralBiForMNTP.set_model_for_peft,"def set_model_for_peft(self, model: PeftModel):",generated
vendor/llm2vec_monGARS/llm2vec/models/bidirectional_mistral.py,239,MistralBiForMNTP.save_peft_model,"def save_peft_model(self, path):",generated
vendor/llm2vec_monGARS/llm2vec/models/bidirectional_qwen2.py,28,ModifiedQwen2Attention.__init__,"def __init__(self, *args, **kwargs):",generated
vendor/llm2vec_monGARS/llm2vec/models/bidirectional_qwen2.py,34,ModifiedQwen2FlashAttention2.__init__,"def __init__(self, *args, **kwargs):",generated
vendor/llm2vec_monGARS/llm2vec/models/bidirectional_qwen2.py,40,ModifiedQwen2SdpaAttention.__init__,"def __init__(self, *args, **kwargs):",generated
vendor/llm2vec_monGARS/llm2vec/models/bidirectional_qwen2.py,53,ModifiedQwen2DecoderLayer.__init__,"def __init__(self, config: Qwen2Config, layer_idx: int):",generated
vendor/llm2vec_monGARS/llm2vec/models/bidirectional_qwen2.py,70,ModifiedQwen2DecoderLayer.__init__,"def __init__(self, config: Qwen2Config, layer_idx: int):",generated
vendor/llm2vec_monGARS/llm2vec/models/bidirectional_qwen2.py,94,Qwen2BiForMNTP.__init__,"def __init__(self, config):",generated
vendor/llm2vec_monGARS/llm2vec/models/bidirectional_qwen2.py,104,Qwen2BiForMNTP.get_model_for_peft,def get_model_for_peft(self):,generated
vendor/llm2vec_monGARS/llm2vec/models/bidirectional_qwen2.py,108,Qwen2BiForMNTP.set_model_for_peft,"def set_model_for_peft(self, model: PeftModel):",generated
vendor/llm2vec_monGARS/llm2vec/models/bidirectional_qwen2.py,112,Qwen2BiForMNTP.save_peft_model,"def save_peft_model(self, path):",generated
vendor/llm2vec_monGARS/llm2vec/models/utils.py,5,??,??,generated
webapp/chat/decorators.py,4,??,??,generated
webapp/chat/services.py,112,??,??,generated
webapp/webapp/settings.py,11,??,??,generated
webapp/webapp/settings.py,30,??,??,generated
webapp/webapp/settings.py,42,??,??,generated
webapp/webapp/settings.py,74,??,??,generated
webapp/webapp/settings.py,102,??,??,generated
webapp/webapp/settings.py,228,??,??,generated
webapp/webapp/settings.py,307,??,??,generated
webapp/webapp/settings.py,350,??,??,generated
